

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Ngoài việc bị phạt tiền, cá nhân, tổ chức thực hiện hành vi vi phạm quy định tại Điểm e Khoản 1, Điểm a Khoản 2, Khoản 3 Điều này còn bị áp dụng hình thức xử phạt bổ sung đình chỉ thi công từ 01 tháng đến 03 tháng hoặc tước quyền sử dụng Giấy phép thi công (nếu có) từ 01 tháng đến 03 tháng.','','',(select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 ngoài việc bị phạt tiền, cá nhân, tổ chức thực hiện hành vi vi phạm quy định tại điểm e khoản 1, điểm a khoản 2, khoản 3 điều này còn bị áp dụng hình thức xử phạt bổ sung đình chỉ thi công từ 01 tháng đến 03 tháng hoặc tước quyền sử dụng giấy phép thi công (nếu có) từ 01 tháng đến 03 tháng.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'5 ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi vi phạm còn bị áp dụng các biện pháp khắc phục hậu quả sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Thực hiện hành vi vi phạm quy định tại Điểm b Khoản 1 Điều này buộc phải bố trí đủ thiết bị an toàn và tín hiệu theo quy định;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a thực hiện hành vi vi phạm quy định tại điểm b khoản 1 điều này buộc phải bố trí đủ thiết bị an toàn và tín hiệu theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Thực hiện hành vi vi phạm quy định tại Điểm c Khoản 1 Điều này buộc phải bố trí đủ biển báo, tín hiệu phòng vệ, biện pháp bảo đảm an toàn giao thông theo quy định;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b thực hiện hành vi vi phạm quy định tại điểm c khoản 1 điều này buộc phải bố trí đủ biển báo, tín hiệu phòng vệ, biện pháp bảo đảm an toàn giao thông theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Thực hiện hành vi vi phạm quy định tại Điểm đ Khoản 1 Điều này buộc phải để phương tiện, vật liệu, thiết bị thi công theo đúng quy định;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c thực hiện hành vi vi phạm quy định tại điểm đ khoản 1 điều này buộc phải để phương tiện, vật liệu, thiết bị thi công theo đúng quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Thực hiện hành vi vi phạm quy định tại Điểm g Khoản 1 Điều này buộc phải di chuyển vật liệu, thiết bị thi công ra khỏi phạm vi khổ giới hạn tiếp giáp kiến trúc đường sắt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d thực hiện hành vi vi phạm quy định tại điểm g khoản 1 điều này buộc phải di chuyển vật liệu, thiết bị thi công ra khỏi phạm vi khổ giới hạn tiếp giáp kiến trúc đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Thực hiện hành vi vi phạm quy định tại Điểm b Khoản 2 Điều này buộc phải thực hiện ngay các biện pháp để bảo đảm an toàn giao thông đường sắt theo quy định.','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 53' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ thực hiện hành vi vi phạm quy định tại điểm b khoản 2 điều này buộc phải thực hiện ngay các biện pháp để bảo đảm an toàn giao thông đường sắt theo quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 3','VI PHẠM QUY ĐỊNH VỀ PHƯƠNG TIỆN GIAO THÔNG ĐƯỜNG SẮT','','',(Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2),2,'mục 3 vi phạm quy định về phương tiện giao thông đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 54','Xử phạt các hành vi vi phạm quy định về điều kiện lưu hành của phương tiện giao thông đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 54 xử phạt các hành vi vi phạm quy định về điều kiện lưu hành của phương tiện giao thông đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức đưa phương tiện tự tạo chạy trên đường sắt.','','',(select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức đưa phương tiện tự tạo chạy trên đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 6.000.000 đồng đến 10.000.000 đồng trên mỗi phương tiện đối với tổ chức trực tiếp quản lý, khai thác phương tiện giao thông đường sắt thực hiện một trong các hành vi vi phạm sau:','','',(select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'2 phạt tiền từ 6.000.000 đồng đến 10.000.000 đồng trên mỗi phương tiện đối với tổ chức trực tiếp quản lý, khai thác phương tiện giao thông đường sắt thực hiện một trong các hành vi vi phạm sau:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Đưa phương tiện không có giấy chứng nhận đăng ký, phương tiện không có giấy chứng nhận chất lượng, an toàn kỹ thuật và bảo vệ môi trường chạy trên đường sắt, trừ việc di chuyển phương tiện mới nhập khẩu, phương tiện chạy thử nghiệm, phương tiện hư hỏng đưa về cơ sở sửa chữa;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and vanbanid = 2))),2,'a đưa phương tiện không có giấy chứng nhận đăng ký, phương tiện không có giấy chứng nhận chất lượng, an toàn kỹ thuật và bảo vệ môi trường chạy trên đường sắt, trừ việc di chuyển phương tiện mới nhập khẩu, phương tiện chạy thử nghiệm, phương tiện hư hỏng đưa về cơ sở sửa chữa;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Đưa phương tiện không phù hợp với giấy chứng nhận đăng ký, giấy chứng nhận chất lượng, an toàn kỹ thuật và bảo vệ môi trường của phương tiện chạy trên đường sắt;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and vanbanid = 2))),2,'b đưa phương tiện không phù hợp với giấy chứng nhận đăng ký, giấy chứng nhận chất lượng, an toàn kỹ thuật và bảo vệ môi trường của phương tiện chạy trên đường sắt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Đưa phương tiện giao thông đường sắt không được phép vận dụng ra khai thác trên đường sắt.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and vanbanid = 2))),2,'c đưa phương tiện giao thông đường sắt không được phép vận dụng ra khai thác trên đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với tổ chức thực hiện hành vi vi phạm quy định tại Điểm c Khoản 2 Điều này mà gây tai nạn giao thông đường sắt.','','',(select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'3 phạt tiền từ 15.000.000 đồng đến 20.000.000 đồng đối với tổ chức thực hiện hành vi vi phạm quy định tại điểm c khoản 2 điều này mà gây tai nạn giao thông đường sắt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Ngoài việc bị phạt tiền, cá nhân, tổ chức thực hiện hành vi vi phạm quy định tại Khoản 1 Điều này còn bị áp dụng hình thức xử phạt bổ sung tịch thu phương tiện tự tạo.','','',(select id from "tblChitietvanban" where So = 'Điều 54' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'4 ngoài việc bị phạt tiền, cá nhân, tổ chức thực hiện hành vi vi phạm quy định tại khoản 1 điều này còn bị áp dụng hình thức xử phạt bổ sung tịch thu phương tiện tự tạo.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 55','Xử phạt các hành vi vi phạm quy định về thông tin, chỉ dẫn cần thiết đối với phương tiện giao thông đường sắt','','',(select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2)),2,'điều 55 xử phạt các hành vi vi phạm quy định về thông tin, chỉ dẫn cần thiết đối với phương tiện giao thông đường sắt  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với tổ chức trực tiếp quản lý, khai thác phương tiện giao thông đường sắt không có bảng niêm yết hoặc có bảng niêm yết nhưng không đầy đủ về nội quy đi tàu, hành trình của tàu, tên ga dừng, đỗ trên tuyến đường, cách xử lý tình huống khi xảy ra hỏa hoạn, sự cố trên mỗi toa xe khách theo quy định.','','',(select id from "tblChitietvanban" where So = 'Điều 55' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3' and cha in (Select id from "tblChitietvanban" where So = 'Chương III' and vanbanid = 2))),2,'1 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với tổ chức trực tiếp quản lý, khai thác phương tiện giao thông đường sắt không có bảng niêm yết hoặc có bảng niêm yết nhưng không đầy đủ về nội quy đi tàu, hành trình của tàu, tên ga dừng, đỗ trên tuyến đường, cách xử lý tình huống khi xảy ra hỏa hoạn, sự cố trên mỗi toa xe khách theo quy định.  ');
